android.support.v4.app.ActivityCompatHoneycomb -> android.support.v4.app.a:
    org.apache.commons.math3.exception.util.LocalizedFormats NEGATIVE_NUMBER_OF_SUCCESSES -> bx
    org.apache.commons.math3.exception.util.LocalizedFormats NUMBER_OF_SUCCESSES -> by
    org.apache.commons.math3.exception.util.LocalizedFormats NEGATIVE_NUMBER_OF_TRIALS -> bz
    org.apache.commons.math3.exception.util.LocalizedFormats NUMBER_OF_INTERPOLATION_POINTS -> bA
    org.apache.commons.math3.exception.util.LocalizedFormats NUMBER_OF_TRIALS -> bB
    org.apache.commons.math3.exception.util.LocalizedFormats ROBUSTNESS_ITERATIONS -> bC
    org.apache.commons.math3.exception.util.LocalizedFormats START_POSITION -> bD
    org.apache.commons.math3.exception.util.LocalizedFormats NON_CONVERGENT_CONTINUED_FRACTION -> bE
    org.apache.commons.math3.exception.util.LocalizedFormats NON_INVERTIBLE_TRANSFORM -> bF
    org.apache.commons.math3.exception.util.LocalizedFormats NON_POSITIVE_MICROSPHERE_ELEMENTS -> bG
    org.apache.commons.math3.exception.util.LocalizedFormats NON_POSITIVE_POLYNOMIAL_DEGREE -> bH
    org.apache.commons.math3.exception.util.LocalizedFormats NON_REAL_FINITE_ABSCISSA -> bI
    org.apache.commons.math3.exception.util.LocalizedFormats NON_REAL_FINITE_ORDINATE -> bJ
    org.apache.commons.math3.exception.util.LocalizedFormats NON_REAL_FINITE_WEIGHT -> bK
    org.apache.commons.math3.exception.util.LocalizedFormats NON_SQUARE_MATRIX -> bL
    org.apache.commons.math3.exception.util.LocalizedFormats NORM -> bM
    org.apache.commons.math3.exception.util.LocalizedFormats NORMALIZE_INFINITE -> bN
    org.apache.commons.math3.exception.util.LocalizedFormats NORMALIZE_NAN -> bO
    org.apache.commons.math3.exception.util.LocalizedFormats NOT_ADDITION_COMPATIBLE_MATRICES -> bP
    org.apache.commons.math3.exception.util.LocalizedFormats NOT_DECREASING_NUMBER_OF_POINTS -> bQ
    org.apache.commons.math3.exception.util.LocalizedFormats NOT_DECREASING_SEQUENCE -> bR
    org.apache.commons.math3.exception.util.LocalizedFormats NOT_ENOUGH_DATA_FOR_NUMBER_OF_PREDICTORS -> bS
    org.apache.commons.math3.exception.util.LocalizedFormats NOT_ENOUGH_POINTS_IN_SPLINE_PARTITION -> bT
    org.apache.commons.math3.exception.util.LocalizedFormats NOT_INCREASING_NUMBER_OF_POINTS -> bU
    org.apache.commons.math3.exception.util.LocalizedFormats NOT_INCREASING_SEQUENCE -> bV
    org.apache.commons.math3.exception.util.LocalizedFormats NOT_MULTIPLICATION_COMPATIBLE_MATRICES -> bW
    org.apache.commons.math3.exception.util.LocalizedFormats NOT_POSITIVE_DEFINITE_MATRIX -> bX
    org.apache.commons.math3.exception.util.LocalizedFormats NON_POSITIVE_DEFINITE_MATRIX -> bY
    org.apache.commons.math3.exception.util.LocalizedFormats NON_POSITIVE_DEFINITE_OPERATOR -> bZ
    org.apache.commons.math3.exception.util.LocalizedFormats NON_SELF_ADJOINT_OPERATOR -> ca
    org.apache.commons.math3.exception.util.LocalizedFormats NON_SQUARE_OPERATOR -> cb
    org.apache.commons.math3.exception.util.LocalizedFormats DEGREES_OF_FREEDOM -> cc
    org.apache.commons.math3.exception.util.LocalizedFormats NOT_POSITIVE_DEGREES_OF_FREEDOM -> cd
    org.apache.commons.math3.exception.util.LocalizedFormats NOT_POSITIVE_ELEMENT_AT_INDEX -> ce
    org.apache.commons.math3.exception.util.LocalizedFormats NOT_POSITIVE_EXPONENT -> cf
    org.apache.commons.math3.exception.util.LocalizedFormats NUMBER_OF_ELEMENTS_SHOULD_BE_POSITIVE -> cg
    org.apache.commons.math3.exception.util.LocalizedFormats EXPONENT -> ch
    org.apache.commons.math3.exception.util.LocalizedFormats NOT_POSITIVE_LENGTH -> ci
    org.apache.commons.math3.exception.util.LocalizedFormats LENGTH -> cj
    org.apache.commons.math3.exception.util.LocalizedFormats NOT_POSITIVE_MEAN -> ck
    org.apache.commons.math3.exception.util.LocalizedFormats MEAN -> cl
    org.apache.commons.math3.exception.util.LocalizedFormats NOT_POSITIVE_NUMBER_OF_SAMPLES -> cm
    org.apache.commons.math3.exception.util.LocalizedFormats NUMBER_OF_SAMPLES -> cn
    org.apache.commons.math3.exception.util.LocalizedFormats NOT_POSITIVE_PERMUTATION -> co
    org.apache.commons.math3.exception.util.LocalizedFormats PERMUTATION_SIZE -> cp
    org.apache.commons.math3.exception.util.LocalizedFormats NOT_POSITIVE_POISSON_MEAN -> cq
    org.apache.commons.math3.exception.util.LocalizedFormats NOT_POSITIVE_POPULATION_SIZE -> cr
    org.apache.commons.math3.exception.util.LocalizedFormats POPULATION_SIZE -> cs
    org.apache.commons.math3.exception.util.LocalizedFormats NOT_POSITIVE_ROW_DIMENSION -> ct
    org.apache.commons.math3.exception.util.LocalizedFormats NOT_POSITIVE_SAMPLE_SIZE -> cu
    org.apache.commons.math3.exception.util.LocalizedFormats NOT_POSITIVE_SCALE -> cv
    org.apache.commons.math3.exception.util.LocalizedFormats SCALE -> cw
    org.apache.commons.math3.exception.util.LocalizedFormats NOT_POSITIVE_SHAPE -> cx
    org.apache.commons.math3.exception.util.LocalizedFormats SHAPE -> cy
    org.apache.commons.math3.exception.util.LocalizedFormats NOT_POSITIVE_STANDARD_DEVIATION -> cz
    org.apache.commons.math3.exception.util.LocalizedFormats STANDARD_DEVIATION -> cA
    org.apache.commons.math3.exception.util.LocalizedFormats NOT_POSITIVE_UPPER_BOUND -> cB
    org.apache.commons.math3.exception.util.LocalizedFormats NOT_POSITIVE_WINDOW_SIZE -> cC
    org.apache.commons.math3.exception.util.LocalizedFormats NOT_POWER_OF_TWO -> cD
    org.apache.commons.math3.exception.util.LocalizedFormats NOT_POWER_OF_TWO_CONSIDER_PADDING -> cE
    org.apache.commons.math3.exception.util.LocalizedFormats NOT_POWER_OF_TWO_PLUS_ONE -> cF
    org.apache.commons.math3.exception.util.LocalizedFormats NOT_STRICTLY_DECREASING_NUMBER_OF_POINTS -> cG
    org.apache.commons.math3.exception.util.LocalizedFormats NOT_STRICTLY_DECREASING_SEQUENCE -> cH
    org.apache.commons.math3.exception.util.LocalizedFormats NOT_STRICTLY_INCREASING_KNOT_VALUES -> cI
    org.apache.commons.math3.exception.util.LocalizedFormats NOT_STRICTLY_INCREASING_NUMBER_OF_POINTS -> cJ
    org.apache.commons.math3.exception.util.LocalizedFormats NOT_STRICTLY_INCREASING_SEQUENCE -> cK
    org.apache.commons.math3.exception.util.LocalizedFormats NOT_SUBTRACTION_COMPATIBLE_MATRICES -> cL
    org.apache.commons.math3.exception.util.LocalizedFormats NOT_SUPPORTED_IN_DIMENSION_N -> cM
    org.apache.commons.math3.exception.util.LocalizedFormats NOT_SYMMETRIC_MATRIX -> cN
    org.apache.commons.math3.exception.util.LocalizedFormats NON_SYMMETRIC_MATRIX -> cO
    org.apache.commons.math3.exception.util.LocalizedFormats NO_BIN_SELECTED -> cP
    org.apache.commons.math3.exception.util.LocalizedFormats NO_CONVERGENCE_WITH_ANY_START_POINT -> cQ
    org.apache.commons.math3.exception.util.LocalizedFormats NO_DATA -> cR
    org.apache.commons.math3.exception.util.LocalizedFormats NO_DEGREES_OF_FREEDOM -> cS
    org.apache.commons.math3.exception.util.LocalizedFormats NO_DENSITY_FOR_THIS_DISTRIBUTION -> cT
    org.apache.commons.math3.exception.util.LocalizedFormats NO_FEASIBLE_SOLUTION -> cU
    org.apache.commons.math3.exception.util.LocalizedFormats NO_OPTIMUM_COMPUTED_YET -> cV
    org.apache.commons.math3.exception.util.LocalizedFormats NO_REGRESSORS -> cW
    org.apache.commons.math3.exception.util.LocalizedFormats NO_RESULT_AVAILABLE -> cX
    org.apache.commons.math3.exception.util.LocalizedFormats NO_SUCH_MATRIX_ENTRY -> cY
    org.apache.commons.math3.exception.util.LocalizedFormats NAN_NOT_ALLOWED -> cZ
    org.apache.commons.math3.exception.util.LocalizedFormats NULL_NOT_ALLOWED -> da
    org.apache.commons.math3.exception.util.LocalizedFormats ARRAY_ZERO_LENGTH_OR_NULL_NOT_ALLOWED -> db
    org.apache.commons.math3.exception.util.LocalizedFormats COVARIANCE_MATRIX -> dc
    org.apache.commons.math3.exception.util.LocalizedFormats DENOMINATOR -> dd
    org.apache.commons.math3.exception.util.LocalizedFormats DENOMINATOR_FORMAT -> de
    org.apache.commons.math3.exception.util.LocalizedFormats FRACTION -> df
    org.apache.commons.math3.exception.util.LocalizedFormats FUNCTION -> dg
    org.apache.commons.math3.exception.util.LocalizedFormats IMAGINARY_FORMAT -> dh
    org.apache.commons.math3.exception.util.LocalizedFormats INPUT_ARRAY -> di
    org.apache.commons.math3.exception.util.LocalizedFormats NUMERATOR -> dj
    org.apache.commons.math3.exception.util.LocalizedFormats NUMERATOR_FORMAT -> dk
    org.apache.commons.math3.exception.util.LocalizedFormats OBJECT_TRANSFORMATION -> dl
    org.apache.commons.math3.exception.util.LocalizedFormats REAL_FORMAT -> dm
    org.apache.commons.math3.exception.util.LocalizedFormats WHOLE_FORMAT -> dn
    org.apache.commons.math3.exception.util.LocalizedFormats NUMBER_TOO_LARGE -> do
    org.apache.commons.math3.exception.util.LocalizedFormats NUMBER_TOO_SMALL -> dp
    org.apache.commons.math3.exception.util.LocalizedFormats NUMBER_TOO_LARGE_BOUND_EXCLUDED -> dq
    org.apache.commons.math3.exception.util.LocalizedFormats NUMBER_TOO_SMALL_BOUND_EXCLUDED -> dr
    org.apache.commons.math3.exception.util.LocalizedFormats NUMBER_OF_SUCCESS_LARGER_THAN_POPULATION_SIZE -> ds
    org.apache.commons.math3.exception.util.LocalizedFormats NUMERATOR_OVERFLOW_AFTER_MULTIPLY -> dt
    org.apache.commons.math3.exception.util.LocalizedFormats N_POINTS_GAUSS_LEGENDRE_INTEGRATOR_NOT_SUPPORTED -> du
    org.apache.commons.math3.exception.util.LocalizedFormats OBSERVED_COUNTS_ALL_ZERO -> dv
    org.apache.commons.math3.exception.util.LocalizedFormats OBSERVED_COUNTS_BOTTH_ZERO_FOR_ENTRY -> dw
    org.apache.commons.math3.exception.util.LocalizedFormats BOBYQA_BOUND_DIFFERENCE_CONDITION -> dx
    org.apache.commons.math3.exception.util.LocalizedFormats OUT_OF_BOUNDS_QUANTILE_VALUE -> dy
    org.apache.commons.math3.exception.util.LocalizedFormats OUT_OF_BOUND_SIGNIFICANCE_LEVEL -> dz
    org.apache.commons.math3.exception.util.LocalizedFormats SIGNIFICANCE_LEVEL -> dA
    org.apache.commons.math3.exception.util.LocalizedFormats OUT_OF_ORDER_ABSCISSA_ARRAY -> dB
    org.apache.commons.math3.exception.util.LocalizedFormats OUT_OF_RANGE_ROOT_OF_UNITY_INDEX -> dC
    org.apache.commons.math3.exception.util.LocalizedFormats OUT_OF_RANGE -> dD
    org.apache.commons.math3.exception.util.LocalizedFormats OUT_OF_RANGE_SIMPLE -> dE
    org.apache.commons.math3.exception.util.LocalizedFormats OUT_OF_RANGE_LEFT -> dF
    org.apache.commons.math3.exception.util.LocalizedFormats OUT_OF_RANGE_RIGHT -> dG
    org.apache.commons.math3.exception.util.LocalizedFormats OUTLINE_BOUNDARY_LOOP_OPEN -> dH
    org.apache.commons.math3.exception.util.LocalizedFormats OVERFLOW -> dI
    org.apache.commons.math3.exception.util.LocalizedFormats OVERFLOW_IN_FRACTION -> dJ
    org.apache.commons.math3.exception.util.LocalizedFormats OVERFLOW_IN_ADDITION -> dK
    org.apache.commons.math3.exception.util.LocalizedFormats OVERFLOW_IN_SUBTRACTION -> dL
    org.apache.commons.math3.exception.util.LocalizedFormats PERCENTILE_IMPLEMENTATION_CANNOT_ACCESS_METHOD -> dM
    org.apache.commons.math3.exception.util.LocalizedFormats PERCENTILE_IMPLEMENTATION_UNSUPPORTED_METHOD -> dN
    org.apache.commons.math3.exception.util.LocalizedFormats PERMUTATION_EXCEEDS_N -> dO
    org.apache.commons.math3.exception.util.LocalizedFormats POLYNOMIAL -> dP
    org.apache.commons.math3.exception.util.LocalizedFormats POLYNOMIAL_INTERPOLANTS_MISMATCH_SEGMENTS -> dQ
    org.apache.commons.math3.exception.util.LocalizedFormats POPULATION_LIMIT_NOT_POSITIVE -> dR
    org.apache.commons.math3.exception.util.LocalizedFormats POWER_NEGATIVE_PARAMETERS -> dS
    org.apache.commons.math3.exception.util.LocalizedFormats PROPAGATION_DIRECTION_MISMATCH -> dT
    org.apache.commons.math3.exception.util.LocalizedFormats RANDOMKEY_MUTATION_WRONG_CLASS -> dU
    org.apache.commons.math3.exception.util.LocalizedFormats ROOTS_OF_UNITY_NOT_COMPUTED_YET -> dV
    org.apache.commons.math3.exception.util.LocalizedFormats ROTATION_MATRIX_DIMENSIONS -> dW
    org.apache.commons.math3.exception.util.LocalizedFormats ROW_INDEX_OUT_OF_RANGE -> dX
    org.apache.commons.math3.exception.util.LocalizedFormats ROW_INDEX -> dY
    org.apache.commons.math3.exception.util.LocalizedFormats SAME_SIGN_AT_ENDPOINTS -> dZ
    org.apache.commons.math3.exception.util.LocalizedFormats SAMPLE_SIZE_EXCEEDS_COLLECTION_SIZE -> ea
    org.apache.commons.math3.exception.util.LocalizedFormats SAMPLE_SIZE_LARGER_THAN_POPULATION_SIZE -> eb
    org.apache.commons.math3.exception.util.LocalizedFormats SIMPLEX_NEED_ONE_POINT -> ec
    org.apache.commons.math3.exception.util.LocalizedFormats SIMPLE_MESSAGE -> ed
    org.apache.commons.math3.exception.util.LocalizedFormats SINGULAR_MATRIX -> ee
    org.apache.commons.math3.exception.util.LocalizedFormats SINGULAR_OPERATOR -> ef
    org.apache.commons.math3.exception.util.LocalizedFormats SUBARRAY_ENDS_AFTER_ARRAY_END -> eg
    org.apache.commons.math3.exception.util.LocalizedFormats TOO_LARGE_CUTOFF_SINGULAR_VALUE -> eh
    org.apache.commons.math3.exception.util.LocalizedFormats TOO_LARGE_TOURNAMENT_ARITY -> ei
    org.apache.commons.math3.exception.util.LocalizedFormats TOO_MANY_ELEMENTS_TO_DISCARD_FROM_ARRAY -> ej
    org.apache.commons.math3.exception.util.LocalizedFormats TOO_MANY_REGRESSORS -> ek
    org.apache.commons.math3.exception.util.LocalizedFormats TOO_SMALL_COST_RELATIVE_TOLERANCE -> el
    org.apache.commons.math3.exception.util.LocalizedFormats TOO_SMALL_INTEGRATION_INTERVAL -> em
    org.apache.commons.math3.exception.util.LocalizedFormats TOO_SMALL_ORTHOGONALITY_TOLERANCE -> en
    org.apache.commons.math3.exception.util.LocalizedFormats TOO_SMALL_PARAMETERS_RELATIVE_TOLERANCE -> eo
    org.apache.commons.math3.exception.util.LocalizedFormats TRUST_REGION_STEP_FAILED -> ep
    org.apache.commons.math3.exception.util.LocalizedFormats TWO_OR_MORE_CATEGORIES_REQUIRED -> eq
    org.apache.commons.math3.exception.util.LocalizedFormats TWO_OR_MORE_VALUES_IN_CATEGORY_REQUIRED -> er
    org.apache.commons.math3.exception.util.LocalizedFormats UNABLE_TO_BRACKET_OPTIMUM_IN_LINE_SEARCH -> es
    org.apache.commons.math3.exception.util.LocalizedFormats UNABLE_TO_COMPUTE_COVARIANCE_SINGULAR_PROBLEM -> et
    org.apache.commons.math3.exception.util.LocalizedFormats UNABLE_TO_FIRST_GUESS_HARMONIC_COEFFICIENTS -> eu
    org.apache.commons.math3.exception.util.LocalizedFormats UNABLE_TO_ORTHOGONOLIZE_MATRIX -> ev
    org.apache.commons.math3.exception.util.LocalizedFormats UNABLE_TO_PERFORM_QR_DECOMPOSITION_ON_JACOBIAN -> ew
    org.apache.commons.math3.exception.util.LocalizedFormats UNABLE_TO_SOLVE_SINGULAR_PROBLEM -> ex
    org.apache.commons.math3.exception.util.LocalizedFormats UNBOUNDED_SOLUTION -> ey
    org.apache.commons.math3.exception.util.LocalizedFormats UNKNOWN_MODE -> ez
    org.apache.commons.math3.exception.util.LocalizedFormats UNKNOWN_PARAMETER -> eA
    org.apache.commons.math3.exception.util.LocalizedFormats UNMATCHED_ODE_IN_EXPANDED_SET -> eB
    org.apache.commons.math3.exception.util.LocalizedFormats CANNOT_PARSE_AS_TYPE -> eC
    org.apache.commons.math3.exception.util.LocalizedFormats CANNOT_PARSE -> eD
    org.apache.commons.math3.exception.util.LocalizedFormats UNPARSEABLE_3D_VECTOR -> eE
    org.apache.commons.math3.exception.util.LocalizedFormats UNPARSEABLE_COMPLEX_NUMBER -> eF
    org.apache.commons.math3.exception.util.LocalizedFormats UNPARSEABLE_REAL_VECTOR -> eG
    org.apache.commons.math3.exception.util.LocalizedFormats UNSUPPORTED_EXPANSION_MODE -> eH
    org.apache.commons.math3.exception.util.LocalizedFormats UNSUPPORTED_OPERATION -> eI
    org.apache.commons.math3.exception.util.LocalizedFormats ARITHMETIC_EXCEPTION -> eJ
    org.apache.commons.math3.exception.util.LocalizedFormats ILLEGAL_STATE -> eK
    org.apache.commons.math3.exception.util.LocalizedFormats USER_EXCEPTION -> eL
    org.apache.commons.math3.exception.util.LocalizedFormats URL_CONTAINS_NO_DATA -> eM
    org.apache.commons.math3.exception.util.LocalizedFormats VALUES_ADDED_BEFORE_CONFIGURING_STATISTIC -> eN
    org.apache.commons.math3.exception.util.LocalizedFormats VECTOR_LENGTH_MISMATCH -> eO
    org.apache.commons.math3.exception.util.LocalizedFormats VECTOR_MUST_HAVE_AT_LEAST_ONE_ELEMENT -> eP
    org.apache.commons.math3.exception.util.LocalizedFormats WEIGHT_AT_LEAST_ONE_NON_ZERO -> eQ
    org.apache.commons.math3.exception.util.LocalizedFormats WRONG_BLOCK_LENGTH -> eR
    org.apache.commons.math3.exception.util.LocalizedFormats WRONG_NUMBER_OF_POINTS -> eS
    org.apache.commons.math3.exception.util.LocalizedFormats NUMBER_OF_POINTS -> eT
    org.apache.commons.math3.exception.util.LocalizedFormats ZERO_DENOMINATOR -> eU
    org.apache.commons.math3.exception.util.LocalizedFormats ZERO_DENOMINATOR_IN_FRACTION -> eV
    org.apache.commons.math3.exception.util.LocalizedFormats ZERO_FRACTION_TO_DIVIDE_BY -> eW
    org.apache.commons.math3.exception.util.LocalizedFormats ZERO_NORM -> eX
    org.apache.commons.math3.exception.util.LocalizedFormats ZERO_NORM_FOR_ROTATION_AXIS -> eY
    org.apache.commons.math3.exception.util.LocalizedFormats ZERO_NORM_FOR_ROTATION_DEFINING_VECTOR -> eZ
    org.apache.commons.math3.exception.util.LocalizedFormats ZERO_NOT_ALLOWED -> fa
    java.lang.String sourceFormat -> fb
    org.apache.commons.math3.exception.util.LocalizedFormats[] $VALUES -> fc
    org.apache.commons.math3.exception.util.LocalizedFormats[] values() -> values
    org.apache.commons.math3.exception.util.LocalizedFormats valueOf(java.lang.String) -> valueOf
    java.lang.String getLocalizedString(java.util.Locale) -> a
org.apache.commons.math3.fraction.BigFraction -> a.a.a.a.b.a:
    org.apache.commons.math3.fraction.BigFraction TWO -> a
    org.apache.commons.math3.fraction.BigFraction ONE -> b
    org.apache.commons.math3.fraction.BigFraction ZERO -> c
    org.apache.commons.math3.fraction.BigFraction MINUS_ONE -> d
    org.apache.commons.math3.fraction.BigFraction FOUR_FIFTHS -> e
    org.apache.commons.math3.fraction.BigFraction ONE_FIFTH -> f
    org.apache.commons.math3.fraction.BigFraction ONE_HALF -> g
    org.apache.commons.math3.fraction.BigFraction ONE_QUARTER -> h
    org.apache.commons.math3.fraction.BigFraction ONE_THIRD -> i
    org.apache.commons.math3.fraction.BigFraction THREE_FIFTHS -> j
    org.apache.commons.math3.fraction.BigFraction THREE_QUARTERS -> k
    org.apache.commons.math3.fraction.BigFraction TWO_FIFTHS -> l
    org.apache.commons.math3.fraction.BigFraction TWO_QUARTERS -> m
    org.apache.commons.math3.fraction.BigFraction TWO_THIRDS -> n
    java.math.BigInteger ONE_HUNDRED -> o
    java.math.BigInteger numerator -> p
    java.math.BigInteger denominator -> q
    org.apache.commons.math3.fraction.BigFraction add(org.apache.commons.math3.fraction.BigFraction) -> a
    int compareTo(org.apache.commons.math3.fraction.BigFraction) -> b
    double doubleValue() -> doubleValue
    boolean equals(java.lang.Object) -> equals
    float floatValue() -> floatValue
    java.math.BigInteger getDenominator() -> a
    java.math.BigInteger getNumerator() -> b
    int hashCode() -> hashCode
    int intValue() -> intValue
    long longValue() -> longValue
    org.apache.commons.math3.fraction.BigFraction multiply(java.math.BigInteger) -> a
    org.apache.commons.math3.fraction.BigFraction multiply(int) -> a
    org.apache.commons.math3.fraction.BigFraction reduce() -> c
    org.apache.commons.math3.fraction.BigFraction subtract(java.math.BigInteger) -> b
    java.lang.String toString() -> toString
    int compareTo(java.lang.Object) -> compareTo
org.apache.commons.math3.util.FastMath -> a.a.a.a.c.a:
    double LOG_MAX_VALUE -> a
    double[][] LN_QUICK_COEF -> b
    double[][] LN_HI_PREC_COEF -> c
    double[] SINE_TABLE_A -> d
    double[] SINE_TABLE_B -> e
    double[] COSINE_TABLE_A -> f
    double[] COSINE_TABLE_B -> g
    double[] TANGENT_TABLE_A -> h
    double[] TANGENT_TABLE_B -> i
    long[] RECIP_2PI -> j
    long[] PI_O_4_BITS -> k
    double[] EIGHTHS -> l
    double[] CBRTTWO -> m
    int getExponent(double) -> a
    int getExponent(float) -> a
org.apache.commons.math3.util.MathUtils -> a.a.a.a.c.b:
    void checkNotNull(java.lang.Object,org.apache.commons.math3.exception.util.Localizable,java.lang.Object[]) -> a
